# 千本桜
# composer: 初音ミク
# imported from tmpkjx9scvq.musicxml; transpose -5 semitones; divisions=840; fifths=-1; mode=dense

tempo 150
beat 0.00119048
gap 0.02
hold 0.85
modifier_delay 0.012

track s1v1
  0*420 Mb3*140 M3*140 M5*140 0*2520 [M3+M6]*630 [M3+M6]*630 [M2+M5]*210 0*210 [M3+M6]*630 [M3+M6]*630 [M2+M5]*210 0*210 [M3+M6]*630 [M3+M6]*630 [M2+M5]*210
  [M5+H1+H3]*840 M6*420 H1*420 [M6+H4]*840 [M6+H3]*840 [M5+M7+H2]*840 [M5+H1]*840 [M4+H2]*420 H3*420 [M5+M7]*420 M5*420 M6*840 H6*420 H1*420 [M3+M6+H2]*630 H2*630
  H3*420 [M5+M6+H3]*1260 H3*420 [M7+H5]*420 H6*420 H2*420 H1*420 [M5+H1+H3]*840 H6*420 H1*420 [M3+M6+H2]*630 H2*630 H3*420 [M5+M6+H3]*1260 H3*420 [M5+H4]*420
  H3*105 H4*105 H3*210 H2*420 H1*420 [M5+H1]*840 H6*420 H1*420 [M3+M6+H2]*630 H2*630 H3*420 [M5+M6+H3]*1260 H3*420 [M7+H5]*420 H6*420 H2*420
  H1*420 [M5+H1+H3]*840 H6*420 H1*420 [M6+H4]*840 [M6+H3]*840 [M5+M7+H2]*840 [M5+H1]*840 [M6+H2]*420 H1*420 H3*420 H5*420 [H1+H3+H6]*1260 M6*420 H2*420 H3*420
  H6*210 H5*210 H6*210 H5*210 H2*420 H3*420 H6*210 H5*210 H6*210 H5*210 H2*420 H3*420 H6*210 H5*210 H6*210 H5*210
  H1*420 H7*140 H1*140 H7*140 H6*420 H5*420 H2*420 H3*420 H6*210 H5*210 H6*210 H5*210 H2*420 H3*420 H6*210 H5*210
  H6*210 H1*210 H1*420 H3*420 H5*420 [M3+H1]*420 H7*210 H1*210 H7*210 H6*210 H5*420 H3*420 H2*420 H3*420 H6*210 H5*210
  H6*210 H5*210 H2*420 H3*420 H6*210 H5*210 H6*210 H5*210 H2*420 H3*420 H6*210 H5*210 H6*210 H5*210 H1*420 H7*140
  H1*140 H7*140 H6*420 H5*420 [M6+H2]*210 H1*210 H3*210 H5*210 H6*210 H5*210 H3*210 H2*210 H6*420 [M6+Hb3]*420 [M6+H2]*420 [M6+H1]*420
  [H3+H6]*630 [H3+H6]*630 [H2+H5]*420 [H3+H6]*840 L6*840 [M3+M6]*420 0*420 [M3+M6]*630 M5*210 M5*420 M6*420 H1*420 [M5+H2]*420 [M4+M6]*840 M6*630 M5*210
  M6*420 M5*105 M6*105 M5*210 M3*420 M5*420 [M3+M6]*630 0*210 [H2+H5]*210 Hb3*210 H2*210 H1*210 H2*210 Hb3*210 H3*210 H5*210
  H6*210 H1*210 H2*210 Hb3*210 H6*210 H6*210 H5*210 H3*210 Hb3*210 H2*210 H1*210 H6*210 H7*210 H6*210 H5*210 H3*210
  Hb3*210 H2*210 H1*210 M5*210 [M3+M6]*840 [M3+M6]*420 M5*210 M3*210 M5*420 M6*420 H1*420 [M5+H2]*420 [M4+M6]*840 M6*630 M5*210 M6*420
  M5*105 M6*105 M5*210 M3*420 M5*420 [M3+M6]*840 [M3+M6]*420 M5*210 M3*210 M5*420 M6*420 H1*420 [M5+H2]*420 [M4+H3]*840 H2*840 [M2+M5+H1]*840
  M6*420 H1*1260 M7*840 M6*840 M5*840 M5*420 M5*105 M6*105 M5*210 M3*420 M2*420 M3*1680 M4*420 M5*420 M6*840 [M3+M#5+H2]*840
  M7*420 H1*1260 M7*420 M5*420 M6*1260 H1*1260 M7*840 M6*840 M5*840 M5*420 M5*105 M6*105 M5*210 M3*420 M2*420 M3*840
  M3*420 M5*420 [M2+M#4+M6]*420 [M2+M#4+M6]*420 0*420 [M2+M#4+M6]*420 [M#4+H1]*630 [M6+H2]*630 [M#4+H1]*420 [M#5+M7]*420 H3*210 H#5*210 H7*210 H3*210 H#5*210 H7*210
  H3*840 M6*420 H1*420 [M3+M6+H2]*630 H2*630 H3*420 [M5+M6+H3]*1260 H3*420 [M7+H5]*420 H6*420 H2*420 H1*420 [M5+H1+H3]*840 M6*420 H1*420 [M3+M6+H2]*630
  H2*630 H3*420 [M5+M6+H3]*1260 H3*420 [M5+H4]*420 H3*105 H4*105 H3*210 H2*420 H1*420 [M4+H1]*840 M6*420 H1*420 [M3+M6+H2]*630 H2*630 H3*420
  [M5+M6+H3]*1260 H3*420 [M7+H5]*420 H6*420 H2*420 H1*420 [M5+H1+H3]*840 M6*420 H1*420 [M6+H4]*840 [M6+H3]*840 [M5+M7+H2]*840 [M5+H1]*840 [M4+H2]*420 H3*420 [M5+M7]*420
  M5*420 M6*840 H6*420 H1*420 [M3+M6+H2]*630 H2*630 H3*420 [M5+M6+H3]*1260 H3*420 [M7+H5]*420 H6*420 H2*420 H1*420 [M5+H1+H3]*840 H6*420 H1*420
  [M3+M6+H2]*630 H2*630 H3*420 [M5+M6+H3]*1260 H3*420 [M5+H4]*420 H3*105 H4*105 H3*210 H2*420 H1*420 [M5+H1]*840 H6*420 H1*420 [M3+M6+H2]*630 H2*630
  H3*420 [M5+M6+H3]*1260 H3*420 [M7+H5]*420 H6*420 H2*420 H1*420 [M5+H1+H3]*840 H6*420 H1*420 [M6+H4]*840 [M6+H3]*840 [M5+M7+H2]*840 [M5+H1]*840 [M6+H2]*420 H1*420
  H3*420 H5*420 [H1+H3+H6]*1260 M6*420 [H3+H6]*420 [H3+H6]*420 [H3+H6]*420 [H3+H6]*420 [H3+H6]*420 [H3+H6]*420 H6*210 H5*210 H3*420 [M6+H2]*420 [M6+H2]*420 [M6+H2]*420
  [M6+H2]*420 [M6+H2]*420 [M6+H2]*420 H2*210 H1*210 H6*420 [H3+H6]*420 [H3+H6]*420 [H3+H6]*420 [H3+H6]*420 [H3+H6]*420 [H3+H6]*420 H6*210 H5*210 H3*420 [M5+H2]*420
  H3*210 H2*210 H3*210 H5*210 H6*210 H1*210 H2*168 Hb3*168 H3*168 H5*168 H1*168 H7*210 H3*210 H6*420 H3*210 H1*210
  H6*210 H3*420 H3*210 H1*210 H6*210 H3*210 H1*210 H6*210 H3*420 H3*210 H1*210 H6*210 H4*210 H2*210 Hb7*210 H4*420
  H4*210 H2*210 Hb7*210 H4*210 H2*210 Hb7*210 H4*420 H4*210 H2*210 Hb7*210 H4*210 H1*210 H6*210 H4*420 H4*210 H1*210
  H6*210 H4*210 H1*210 H6*210 H4*420 H4*210 H1*210 H6*210 H2*210 H7*210 H5*210 H2*420 H2*210 H7*210 H5*210 H3*210
  H7*210 H#5*210 H3*420 H3*210 H7*210 H#5*210 H3*210 H1*210 H6*210 H3*210 H6*210 H3*210 H1*210 H6*210 H3*210 H1*210
  H6*210 H3*210 H1*210 H6*210 H3*210 H1*210 H4*210 H2*210 Hb7*210 H4*210 H6*210 H4*210 H2*210 Hb7*210 H4*210 H3*210
  H2*210 Hb7*210 H2*210 H6*210 H4*210 H2*210 H6*210 H4*210 H5*210 H6*210 H1*210 H5*210 H6*210 H1*210 H4*210 H1*210
  H6*210 H4*210 H4*210 H1*210 H6*210 H4*210 H7*210 H5*210 H7*210 H2*210 H5*210 H2*210 H7*210 H5*210 H3*210 H7*210
  H#5*210 H3*210 M7*210 M#5*210 M3*210 M#5*210 0*420 [M6+H1]*420 M4*210 M5*210 M6*210 H1*210 Mb7*630 M5*630 M2*420 Mb3*210
  M3*210 M5*210 Mb3*210 M3*210 M5*210 Mb3*210 M3*210 M5*210 Mb3*210 M3*210 M5*210 M6*420 M5*420 0*420 M6*210 Mb7*210
  H1*210 H2*210 H3*210 H6*210 [Mb7+H5]*630 [Mb7+H2]*630 H4*420 [M6+H4]*630 H3*630 H2*210 Hb3*210 [M6+H1+H3]*1680 H4*210 H1*210 H4*210 H5*210
  H6*210 H5*210 H4*210 H1*210 H5*210 H2*210 H5*210 H6*210 Hb7*210 H6*210 H5*210 H2*210 H1*210 H3*210 H6*210 Hb7*210
  H1*210 Hb7*210 H1*210 H2*210 H3*840 0*840 H1*210 H1*210 H4*210 H6*210 H1*210 H6*210 H4*210 H1*210 H2*210 H2*210
  H5*210 Hb7*210 H2*210 Hb7*210 H5*210 H2*210 [M3+M6+H1+H3]*630 [M3+M6+H1+H3]*210 0*420 [M2+H2]*210 [Mb3+Hb3]*210 [M3+M6+H1+H3]*1680 [M1+M4+H1]*840 H7*840 H6*840 H5*840
  H5*420 H5*210 H6*210 H2*420 H1*420 H3*1680 H4*420 H5*420 H6*840 [M3+M#5+H2]*840 H7*840 H1*840 H7*420 H5*420 H6*420 H1*420
  H7*420 H5*420 [H1+H6]*840 H7*840 H6*840 H5*840 H5*420 H5*210 H6*210 H2*420 H1*420 H3*840 H3*420 H5*420 [H2+H#4+H6]*420 [H2+H#4+H6]*420
  0*420 H6*420 H1*840 H2*840 [H#5+H7]*1260 [M#4+M#5+M7]*840 0*420 H6*420 H1*420 [M3+M6+H2]*630 H2*630 H3*420 [M5+M6+H3]*1260 H3*420 [M7+H5]*420 H6*420
  H2*420 H1*420 [M5+H1+H3]*840 H6*420 H1*420 [M3+M6+H2]*630 H2*630 H3*420 [M5+M6+H3]*1260 H3*420 H4*420 H3*105 H4*105 H3*210 H2*420 H1*420
  [M5+H1]*840 H6*420 H1*420 [M3+M6+H2]*630 H2*210 H2*420 H3*420 [M5+M6+H3]*1260 H3*420 [M7+H5]*420 H6*420 H2*420 H1*420 [M5+H1+H3]*840 H6*420 H1*420
  [M6+H4]*840 [M6+H3]*840 [M5+M7+H2]*840 [M5+H1]*840 [M4+H2]*420 H3*420 [M5+H2]*420 H3*420 [M6+H1+H3]*1680 L6*420 0*1260 H7*840 [M7+H7]*420 [M2+H2]*420 [M3+M7+H3]*630 H3*630
  H#4*420 [M5+M7+H#4]*1260 H#4*420 [M6+H#1+H6]*420 H7*420 H3*420 H2*420 [M6+H2+H#4]*840 H7*420 H2*420 [M#4+M7+H3]*630 H3*630 H#4*420 [M5+M7+H#4]*1260 H#4*420 [M6+H#1+H5]*420
  H#4*105 H5*105 H#4*210 H3*420 H2*420 [M#4+M6+H2]*840 H7*420 H2*420 [M#4+M7+H3]*630 H3*630 H#4*420 [M5+M7+H#4]*1260 H#4*420 [M6+H#1+H6]*420 H7*420 H3*420
  H2*420 [M6+H2+H#4]*840 H7*420 H2*420 [M7+H5]*840 [M7+H#4]*840 [M#4+M6+H3]*840 [M#4+M6+H2]*840 [M7+H3]*420 H2*420 H#4*420 H6*420 [H2+H#4+H7]*1680 H3*420 H#4*420 M7*210
  M6*210 M7*210 M6*210 H3*420 H#4*420 M7*210 M6*210 M7*210 M6*210 H3*420 H#4*420 M7*210 M6*210 M7*210 M6*210 H2*420
  H#1*140 H2*140 H#1*140 M7*420 M6*420 H3*420 H#4*420 M7*210 M6*210 M7*210 M6*210 H3*420 H#4*420 M7*210 M6*210 M7*210
  H2*210 H3*420 H#4*420 H6*420 [M#4+H2]*420 H#1*210 H2*210 H#1*210 H7*210 H6*420 H#4*420 H3*420 H#4*420 M7*210 M6*210 M7*210
  M6*210 H3*420 H#4*420 M7*210 M6*210 M7*210 M6*210 H3*420 H#4*420 M7*210 M6*210 M7*210 M6*210 H2*420 H#1*140 H2*140
  H#1*140 M7*420 M6*420 M7*420 M6*210 M7*210 H2*420 M7*210 H2*210 H3*420 H3*210 H#4*210 H6*210 H2*210 H#4*210 H6*210
  H2*420 H#1*140 H2*140 H#1*140 H7*420 H6*420 H7*420 H6*420 H7*420 [M6+H2]*420 [M5+H3]*420 H#4*420 H7*210 H6*210 H7*210 H6*210
  H3*420 H#4*420 H7*210 H6*210 H7*210 H6*210 H3*420 H#4*420 H7*210 H6*210 H7*210 H6*210 H2*420 H#1*140 H2*140 H#1*140
  H7*420 H6*420 H3*420 H#4*420 H7*210 H6*210 H7*210 H6*210 H3*420 H#4*420 H7*210 H6*210 H7*210 H2*210 H3*420 H#4*420
  H6*420 [M#4+H2]*420 H#1*210 H2*210 H#1*210 H7*210 H6*420 H#4*420 H3*420 H#4*420 H7*210 H6*210 H7*210 H6*210 H3*420 H#4*420
  H7*210 H6*210 H7*210 H2*210 H3*420 H#4*420 H7*210 H6*210 H7*210 H6*210 H2*420 H#1*140 H2*140 H#1*140 H7*420 H6*420
  [M7+H3]*210 H2*210 H#4*210 H6*210 H7*210 H6*210 H#4*210 H3*210 H7*420 [M7+H2]*420 [M7+H3]*420 [M7+H#4]*420 [H#4+H7]*630 [H#4+H7]*210 0*420 [H3+H6]*420
  [H#4+H7]*1260 L7*420 [M7+H2+H#4+H7]*630 [M7+H2+H#4+H7]*210 0*420 [M6+H6]*420 [M7+H2+H#4+H7]*420 H7*60 H2*60 H#4*60 H7*60 H7*60 H2*60 H#4*60 0*840 H7*1680

track s2v5
  0*3360 L6*630 L6*630 L5*210 0*210 L6*630 L6*630 L5*210 0*210 L6*630 L6*630 L5*210 0*210 L6*630 L6*210 L6*420
  L6*420 L6*630 L6*630 L5*210 0*210 L6*630 L6*630 L5*210 0*210 L6*840 L#5*840 L5*840 L#4*840 L4*840 L4*420 [L4+L6]*420
  L5*420 [L5+L7]*420 L5*420 [L5+L7]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L5*420 L5*420 L4*420 [L4+L6]*420 L4*420 [L4+L6]*420
  L5*420 [L5+L7]*420 L5*420 [L5+L7]*420 L6*420 L6*420 L1*420 L1*420 L2*420 L2*420 L3*420 L3*420 L4*420 [L4+L6]*420 L4*420 [L4+L6]*420
  L5*420 [L5+L7]*420 L5*420 [L5+L7]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L5*420 L5*420 L4*420 [L4+L6]*420 L4*420 [L4+L6]*420
  L5*420 [L5+L7]*420 L5*420 [L5+L7]*420 L6*420 L6*840 L1*420 L6*840 L6*420 L5*420 L4*840 L4*420 [L4+L6]*420 L5*420 [L5+L7]*420 L5*420
  [L5+L7]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L5*420 L5*420 L4*420 [L4+L6]*420 L4*420 [L4+L6]*420 L5*420 [L5+L7]*420 L5*420
  [L5+L7]*420 L6*420 L6*420 L1*420 L1*420 L2*420 L2*420 L3*420 L3*420 L4*420 [L4+L6]*420 L4*420 [L4+L6]*420 L5*420 [L5+L7]*420 L5*420
  [L5+L7]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L5*420 L5*420 L4*420 [L4+L6]*420 L4*420 [L4+L6]*420 L5*630 L5*630 L5*420
  L6*630 L6*630 L5*420 L6*840 L6*840 L6*420 0*420 [L6+L1]*630 L6*210 L3*210 L1*210 L6*420 L3*420 L5*420 L4*420 0*420
  [L4+L6]*420 L1*420 L5*420 L2*420 L7*420 L5*420 L6*420 0*420 [L6+L1]*630 L6*210 L3*210 L1*210 L6*420 L3*420 L5*420 L4*420
  L1*420 L6*420 L4*420 L5*420 L2*420 L7*420 L5*420 L6*420 0*420 [L5+L1]*420 L6*420 0*420 L6*420 L6*420 L5*420 L4*420
  0*420 [L4+L6]*420 L1*420 L5*420 L2*420 L7*420 L5*420 L6*420 0*420 [L6+L1]*420 L6*420 0*420 L6*420 L6*420 L5*420 L4*420
  L1*420 L6*420 L4*420 L5*420 L2*420 L7*420 L5*420 L4*420 L5*420 L6*420 L4*420 L6*420 L3*420 Lb3*420 L2*420 L1*420
  L5*420 L3*420 L1*420 L3*420 L#4*420 L5*420 L#5*420 L6*420 L2*420 L2*420 L6*420 L3*420 L3*420 L7*420 L#5*420 L6*420
  L6*420 L#5*420 L#5*420 L5*420 L5*420 L#4*420 L#4*420 L4*420 L5*420 L6*420 L4*420 L6*420 L3*420 Lb3*420 L2*420 L1*420
  L5*420 L3*420 L1*420 L3*420 L#4*420 L5*420 L#5*420 0*630 L2*105 L6*105 L2*420 0*840 L2*840 L2*420 L3*420 L3*210
  L7*210 L#5*210 L3*210 L7*210 L#5*210 L3*840 0*840 [L6+L5]*420 L3*210 L6*210 L1*420 L3*420 L4*420 L1*210 L4*210 L6*420
  L1*420 L5*420 L2*420 L7*420 L5*420 L1*420 L1*210 L5*210 L7*420 L5*420 L6*420 L3*210 L6*210 L1*420 L3*420 L4*420
  L1*210 L4*210 L6*420 L1*420 L5*420 L2*420 L7*420 L5*420 L1*420 L1*210 L5*210 [L7+L2]*420 L5*420 [L6+L5]*420 L3*210 L6*210
  L1*420 L3*420 L4*420 L1*210 L4*210 L6*420 L1*420 L5*420 L2*420 L7*420 L5*420 L1*420 L5*420 L7*420 L5*420 0*420
  L2*840 L2*420 0*420 L3*840 L3*420 L4*840 L5*840 L6*280 L3*280 L1*280 L6*840 [L6+L5]*420 L3*210 L6*210 L1*420 L3*420
  L4*420 L1*210 L4*210 L6*420 L1*420 L5*420 L2*420 L7*420 L5*420 L1*420 L1*210 L5*210 L7*420 L5*420 L6*420 L3*210
  L6*210 L1*420 L3*420 L4*420 L1*210 L4*210 L6*420 L1*420 L5*420 L2*420 L7*420 L5*420 L1*420 L1*210 L5*210 L7*420
  L5*420 L6*420 L3*210 L6*210 L1*420 L3*420 L4*420 L1*210 L4*210 L6*420 L1*420 L5*420 L2*420 L7*420 L5*420 L1*420
  L5*420 L1*840 L2*630 L2*630 L2*420 L3*630 L3*630 L3*420 L4*840 L5*840 L6*840 L6*420 L6*420 L4*420 [L4+L6]*420 L4*420
  [L4+L6]*420 L5*420 [L5+L7]*420 L5*420 [L5+L7]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L5*420 L5*420 L4*420 [L4+L6]*420 L4*420
  [L4+L6]*420 L5*420 [L5+L7]*420 L5*420 [L5+L7]*420 L6*420 L6*420 L1*420 L1*420 L2*420 L2*420 L3*420 L3*420 L4*420 [L4+L6]*420 L4*420
  [L4+L6]*420 L5*420 [L5+L7]*420 L5*420 [L5+L7]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L5*420 L5*420 L4*420 [L4+L6]*420 L4*420
  [L4+L6]*420 L5*630 L5*630 L5*420 L6*630 L6*630 L5*420 L6*840 L6*840 L6*630 [L6+L1]*210 0*1050 L6*210 L6*420 L6*420 L5*420
  L4*630 L1*210 [L4+L6]*420 L1*420 0*420 L5*420 0*420 L5*420 L6*630 L3*210 L6*630 L5*210 L5*420 L6*420 L1*420 L2*420
  L4*840 L4*840 L5*840 L5*840 L6*630 [L6+L1]*210 0*1050 L6*210 L6*420 L6*420 L5*420 L4*630 L1*210 [L4+L6]*420 L1*420 0*420
  L5*420 0*420 L5*420 L6*630 [L6+L1]*210 0*1050 L6*210 L6*420 L6*420 L5*420 L4*420 L1*420 L6*420 L4*420 L5*420 L2*420
  L7*420 L5*420 L4*420 L5*420 L6*420 L4*420 L6*420 L3*420 Lb3*420 L2*420 L1*420 L5*420 L3*420 L1*420 L3*420 L#4*420
  L5*420 L#5*420 L6*420 L2*420 L2*420 L6*420 L3*420 L3*420 L7*420 L#5*420 L6*420 L6*420 L#5*420 L#5*420 L5*420 L5*420
  L#4*420 L#4*420 L4*420 L5*420 L6*420 L4*420 L6*420 L3*420 Lb3*420 L2*420 L1*420 L5*420 L3*420 L1*420 L3*420 L#4*420
  L5*420 L#5*420 0*630 L2*105 L6*105 L2*420 0*1050 L2*630 L2*420 L3*420 L3*210 L7*210 L#5*210 L3*210 L7*210 L#5*210
  L3*840 0*840 [L6+L5]*420 L3*210 L6*210 L1*420 L3*420 L4*420 L1*210 L4*210 L6*420 L1*420 L5*420 L2*420 L7*420 L5*420
  L1*420 L5*420 L7*420 L5*420 [L6+L5]*420 L3*210 L6*210 L1*420 L3*420 L4*420 L1*210 L4*210 L6*420 L1*420 L5*420 L2*420
  L7*420 L5*420 L1*420 L1*210 L5*210 [L7+L2]*420 L5*420 [L6+L5]*420 L3*210 L6*210 L1*420 L3*420 L4*420 L1*210 L4*210 L6*420
  L1*420 L5*420 L2*420 L7*420 L5*420 L1*420 L5*420 L7*420 L5*420 0*420 L2*840 L2*420 0*420 L3*840 L3*420 L4*840
  L5*840 L6*280 L3*280 L1*280 L6*840 [L6+L5]*420 L3*210 L6*210 L1*420 L3*420 L4*420 L1*210 L4*210 L6*420 L1*420 L5*420
  L2*420 L7*420 L5*420 L1*420 L1*210 L5*210 L7*420 L5*420 L6*420 L3*210 L6*210 L1*420 L3*420 L4*420 L1*210 L4*210
  L6*420 L1*420 L5*420 L2*420 L7*420 L5*420 L1*420 L1*210 L5*210 L7*420 L5*420 L6*420 L3*210 L6*210 L1*420 L3*420
  L4*420 L1*210 L4*210 L6*420 L1*420 L5*420 L2*420 L7*420 L5*420 L1*420 L5*420 L1*840 L2*630 L2*630 L2*420 L3*630
  L3*630 L3*420 L4*840 L5*840 L6*840 L6*840 [L6+L3]*420 0*2520 [L6+L3]*420 [Lb7+L4]*420 0*2520 [Lb7+L4]*420 [L4+L1]*420 0*2520 [L4+L1]*420 [L5+L2]*840
  L5*840 L#5*840 L#5*840 L6*840 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 Lb7*420 [Lb7+L2]*420 Lb7*420 [Lb7+L2]*420 Lb7*420 [Lb7+L2]*420
  Lb7*420 [Lb7+L2]*420 L4*420 [L4+L6]*420 L4*420 [L4+L6]*420 L4*420 [L4+L6]*420 L4*420 [L4+L6]*420 L5*420 [L5+L7]*420 L5*420 [L5+L7]*420 L3*420 L#5*420
  L3*420 L#5*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 Lb7*420 [Lb7+L2]*420 Lb7*420 [Lb7+L2]*420 Lb7*420 [Lb7+L2]*420
  Lb7*420 [Lb7+L2]*420 L4*420 [L4+L6]*420 L4*420 [L4+L6]*420 L4*420 [L4+L6]*420 L4*420 [L4+L6]*420 L5*420 [L5+L7]*420 L5*420 [L5+L7]*420 L3*840 L3*420
  L1*420 L4*840 L4*420 [L4+L6]*420 L5*420 [L5+Lb7]*420 L5*420 [L5+Lb7]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L5*420 [L5+Lb7]*420
  L4*840 L4*420 [L4+L6]*420 L5*420 [L5+Lb7]*420 L5*420 [L5+Lb7]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L5*420 L5*420 L4*420
  [L4+L6]*420 L4*420 [L4+L6]*420 L5*420 [L5+Lb7]*420 L5*420 [L5+Lb7]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L6*420 [L6+L1]*420 L6*420 L5*420 L4*420
  [L4+L6]*420 L4*420 [L4+L6]*420 L5*420 [L5+Lb7]*420 L5*420 [L5+Lb7]*420 L6*630 L6*210 0*420 L5*420 L6*840 L6*420 L6*420 L4*840 [L4+L6]*420
  L1*420 0*420 L4*420 L4*420 L1*420 L1*420 L5*420 L1*420 L2*420 L3*630 L1*210 L5*420 L1*420 L2*420 L6*420 L2*420
